See: https://www.scss.tcd.ie/SLP/morphtag.htm

Table 0.           General Tags
+VF	form before vowel or f word e.g. ab (fhusa)
+Pron	with pronoun, e.g. sea (is + ea), sé (is + é), sí (is + í)

Table 17.       Verbal Particle Tags
Tag	Description
+Part	particle
+Vb	verbal particle
+Neg	negative, e.g. ní raibh ‘was not’
+Q	interrogative verbal particle, e.g. an raibh ‘was?’
+Subj	subjunctive, e.g. go raibh maith agat ‘thank you’
+Imp	imperative, e.g. ná déan, ‘don’t do it’
+Past	past tense verbal particle, e.g. an raibh sé ‘was he?'ar chuala sé ‘did he hear’
+Fut	future tense, e.g. an mbeidh tú ann? ‘will you be there?’
+Pres	present tense, e.g. an bhfuil tú ann? ‘are you there’
+Cond	conditional, e.g. má bhíonn tú ann ‘if you would be there’
+Rel	relative particle, a, ar
+Direct	direct relative, e.g. an fear a bhíonn tinn ‘the man who is (habitually) sick’
+Indirect	indirect relative, e.g. an fear a mbíonn a mhac tinn ‘the man whose son is (habitually) sick’
+Pro	relative particle with pronoun, e.g. gach a tharla ‘all that which happened’


Table 18.	Speech Tags
Tag	Description
+Cmc	communicator, e.g.mar a déarfá 'as you might say', an dtuigeann tú 'do you understand', just, you know, anyway, cos, because, fair play
+Event	non-speech event: laugh, cough, sneeze etc.
+Filler	filled pause, e.g. em, ah, mm, hm, etc.
+Fragment	phonetic fragments, e.g. bh- m- amá- etc.
+Xxx	indecipherable speech; word(s) not recognised or are inaudible
